metal_amount,modulator,add_solvent,reaction_time,reaction_temperature,label_id,Intensity_exp,FWHM_exp,q_exp,Intensity_final,FWHM_final,q_final,rule_applied
75,11,2,8,30,Y6062691,,,,0,30.0,0,0
75,11,2,9,10,Y6062692,,,,0,30.0,0,0
75,11,2,9,11,Y6062693,,,,0,30.0,0,0
75,11,2,9,12,Y6062694,,,,0,30.0,0,0
75,11,2,9,13,Y6062695,,,,0,30.0,0,0
75,11,2,9,14,Y6062696,,,,0,30.0,0,0
75,11,2,9,15,Y6062697,,,,0,30.0,0,0
75,11,2,9,16,Y6062698,,,,0,30.0,0,0
75,11,2,9,17,Y6062699,,,,0,30.0,0,0
75,11,2,9,18,Y6062700,,,,0,30.0,0,0
75,11,2,9,19,Y6062701,,,,0,30.0,0,0
75,11,2,9,20,Y6062702,,,,0,30.0,0,0
75,11,2,9,21,Y6062703,,,,0,30.0,0,0
75,11,2,9,22,Y6062704,,,,0,30.0,0,0
75,11,2,9,23,Y6062705,,,,0,30.0,0,0
75,11,2,9,24,Y6062706,,,,0,30.0,0,0
75,11,2,9,25,Y6062707,,,,0,30.0,0,0
75,11,2,9,26,Y6062708,,,,0,30.0,0,0
75,11,2,9,27,Y6062709,,,,0,30.0,0,0
75,11,2,9,28,Y6062710,,,,0,30.0,0,0
75,11,2,9,29,Y6062711,,,,0,30.0,0,0
75,11,2,9,30,Y6062712,,,,0,30.0,0,0
75,11,2,10,10,Y6062713,,,,0,30.0,0,0
75,11,2,10,11,Y6062714,,,,0,30.0,0,0
75,11,2,10,12,Y6062715,,,,0,30.0,0,0
75,11,2,10,13,Y6062716,,,,0,30.0,0,0
75,11,2,10,14,Y6062717,,,,0,30.0,0,0
75,11,2,10,15,Y6062718,,,,0,30.0,0,0
75,11,2,10,16,Y6062719,,,,0,30.0,0,0
75,11,2,10,17,Y6062720,,,,0,30.0,0,0
75,11,2,10,18,Y6062721,,,,0,30.0,0,0
75,11,2,10,19,Y6062722,,,,0,30.0,0,0
75,11,2,10,20,Y6062723,,,,0,30.0,0,0
75,11,2,10,21,Y6062724,,,,0,30.0,0,0
75,11,2,10,22,Y6062725,,,,0,30.0,0,0
75,11,2,10,23,Y6062726,,,,0,30.0,0,0
75,11,2,10,24,Y6062727,,,,0,30.0,0,0
75,11,2,10,25,Y6062728,,,,0,30.0,0,0
75,11,2,10,26,Y6062729,,,,0,30.0,0,0
75,11,2,10,27,Y6062730,,,,0,30.0,0,0
75,11,2,10,28,Y6062731,,,,0,30.0,0,0
75,11,2,10,29,Y6062732,,,,0,30.0,0,0
75,11,2,10,30,Y6062733,,,,0,30.0,0,0
75,11,2,11,10,Y6062734,,,,0,30.0,0,0
75,11,2,11,11,Y6062735,,,,0,30.0,0,0
75,11,2,11,12,Y6062736,,,,0,30.0,0,0
75,11,2,11,13,Y6062737,,,,0,30.0,0,0
75,11,2,11,14,Y6062738,,,,0,30.0,0,0
75,11,2,11,15,Y6062739,,,,0,30.0,0,0
75,11,2,11,16,Y6062740,,,,0,30.0,0,0
75,11,2,11,17,Y6062741,,,,0,30.0,0,0
75,11,2,11,18,Y6062742,,,,0,30.0,0,0
75,11,2,11,19,Y6062743,,,,0,30.0,0,0
75,11,2,11,20,Y6062744,,,,0,30.0,0,0
75,11,2,11,21,Y6062745,,,,0,30.0,0,0
75,11,2,11,22,Y6062746,,,,0,30.0,0,0
75,11,2,11,23,Y6062747,,,,0,30.0,0,0
75,11,2,11,24,Y6062748,,,,0,30.0,0,0
75,11,2,11,25,Y6062749,,,,0,30.0,0,0
75,11,2,11,26,Y6062750,,,,0,30.0,0,0
75,11,2,11,27,Y6062751,,,,0,30.0,0,0
75,11,2,11,28,Y6062752,,,,0,30.0,0,0
75,11,2,11,29,Y6062753,,,,0,30.0,0,0
75,11,2,11,30,Y6062754,,,,0,30.0,0,0
75,11,2,12,10,Y6062755,,,,0,30.0,0,0
75,11,2,12,11,Y6062756,,,,0,30.0,0,0
75,11,2,12,12,Y6062757,,,,0,30.0,0,0
75,11,2,12,13,Y6062758,,,,0,30.0,0,0
75,11,2,12,14,Y6062759,,,,0,30.0,0,0
75,11,2,12,15,Y6062760,,,,0,30.0,0,0
75,11,2,12,16,Y6062761,,,,0,30.0,0,0
75,11,2,12,17,Y6062762,,,,0,30.0,0,0
75,11,2,12,18,Y6062763,,,,3044,30.0,0,0
75,11,2,12,19,Y6062764,,,,0,30.0,0,0
75,11,2,12,20,Y6062765,,,,0,30.0,0,0
75,11,2,12,21,Y6062766,,,,0,30.0,0,0
75,11,2,12,22,Y6062767,,,,0,30.0,0,0
75,11,2,12,23,Y6062768,,,,0,30.0,0,0
75,11,2,12,24,Y6062769,,,,0,30.0,0,0
75,11,2,12,25,Y6062770,,,,0,30.0,0,0
75,11,2,12,26,Y6062771,,,,0,30.0,0,0
75,11,2,12,27,Y6062772,,,,0,30.0,0,0
75,11,2,12,28,Y6062773,,,,0,30.0,0,0
75,11,2,12,29,Y6062774,,,,0,30.0,0,0
75,11,2,12,30,Y6062775,,,,0,30.0,0,0
75,11,3,1,10,Y6062776,,,,0,30.0,0,0
75,11,3,1,11,Y6062777,,,,0,30.0,0,0
75,11,3,1,12,Y6062778,,,,0,30.0,0,0
75,11,3,1,13,Y6062779,,,,0,30.0,0,0
75,11,3,1,14,Y6062780,,,,0,30.0,0,0
75,11,3,1,15,Y6062781,,,,0,30.0,0,0
75,11,3,1,16,Y6062782,,,,0,30.0,0,0
75,11,3,1,17,Y6062783,,,,0,30.0,0,0
75,11,3,1,18,Y6062784,,,,0,30.0,0,0
75,11,3,1,19,Y6062785,,,,0,30.0,0,0
75,11,3,1,20,Y6062786,,,,0,30.0,0,0
75,11,3,1,21,Y6062787,,,,0,30.0,0,0
75,11,3,1,22,Y6062788,,,,0,30.0,0,0
75,11,3,1,23,Y6062789,,,,0,30.0,0,0
75,11,3,1,24,Y6062790,,,,0,30.0,0,0
75,11,3,1,25,Y6062791,,,,0,30.0,0,0
75,11,3,1,26,Y6062792,,,,0,30.0,0,0
75,11,3,1,27,Y6062793,,,,0,30.0,0,0
75,11,3,1,28,Y6062794,,,,0,30.0,0,0
75,11,3,1,29,Y6062795,,,,0,30.0,0,0
75,11,3,1,30,Y6062796,,,,0,30.0,0,0
75,11,3,2,10,Y6062797,,,,0,30.0,0,0
75,11,3,2,11,Y6062798,,,,0,30.0,0,0
75,11,3,2,12,Y6062799,,,,0,30.0,0,0
75,11,3,2,13,Y6062800,,,,0,30.0,0,0
75,11,3,2,14,Y6062801,,,,0,30.0,0,0
75,11,3,2,15,Y6062802,,,,0,30.0,0,0
75,11,3,2,16,Y6062803,,,,0,30.0,0,0
75,11,3,2,17,Y6062804,,,,0,30.0,0,0
75,11,3,2,18,Y6062805,,,,0,30.0,0,0
75,11,3,2,19,Y6062806,,,,0,30.0,0,0
75,11,3,2,20,Y6062807,,,,0,30.0,0,0
75,11,3,2,21,Y6062808,,,,0,30.0,0,0
75,11,3,2,22,Y6062809,,,,0,30.0,0,0
75,11,3,2,23,Y6062810,,,,0,30.0,0,0
75,11,3,2,24,Y6062811,,,,0,30.0,0,0
75,11,3,2,25,Y6062812,,,,0,30.0,0,0
75,11,3,2,26,Y6062813,,,,0,30.0,0,0
75,11,3,2,27,Y6062814,,,,0,30.0,0,0
75,11,3,2,28,Y6062815,,,,0,30.0,0,0
75,11,3,2,29,Y6062816,,,,0,30.0,0,0
75,11,3,2,30,Y6062817,,,,0,30.0,0,0
75,11,3,3,10,Y6062818,,,,0,30.0,0,0
75,11,3,3,11,Y6062819,,,,0,30.0,0,0
75,11,3,3,12,Y6062820,,,,0,30.0,0,0
75,11,3,3,13,Y6062821,,,,0,30.0,0,0
75,11,3,3,14,Y6062822,,,,0,30.0,0,0
75,11,3,3,15,Y6062823,,,,0,30.0,0,0
75,11,3,3,16,Y6062824,,,,0,30.0,0,0
75,11,3,3,17,Y6062825,,,,0,30.0,0,0
75,11,3,3,18,Y6062826,,,,0,30.0,0,0
75,11,3,3,19,Y6062827,,,,0,30.0,0,0
75,11,3,3,20,Y6062828,,,,0,30.0,0,0
75,11,3,3,21,Y6062829,,,,0,30.0,0,0
75,11,3,3,22,Y6062830,,,,0,30.0,0,0
75,11,3,3,23,Y6062831,,,,0,30.0,0,0
75,11,3,3,24,Y6062832,,,,0,30.0,0,0
75,11,3,3,25,Y6062833,,,,0,30.0,0,0
75,11,3,3,26,Y6062834,,,,0,30.0,0,0
75,11,3,3,27,Y6062835,,,,0,30.0,0,0
75,11,3,3,28,Y6062836,,,,0,30.0,0,0
75,11,3,3,29,Y6062837,,,,0,30.0,0,0
75,11,3,3,30,Y6062838,,,,0,30.0,0,0
75,11,3,4,10,Y6062839,,,,0,30.0,0,0
75,11,3,4,11,Y6062840,,,,0,30.0,0,0
75,11,3,4,12,Y6062841,,,,0,30.0,0,0
75,11,3,4,13,Y6062842,,,,0,30.0,0,0
75,11,3,4,14,Y6062843,,,,0,30.0,0,0
75,11,3,4,15,Y6062844,,,,0,30.0,0,0
75,11,3,4,16,Y6062845,,,,0,30.0,0,0
75,11,3,4,17,Y6062846,,,,0,30.0,0,0
75,11,3,4,18,Y6062847,,,,0,30.0,0,0
75,11,3,4,19,Y6062848,,,,0,30.0,0,0
75,11,3,4,20,Y6062849,,,,0,30.0,0,0
75,11,3,4,21,Y6062850,,,,0,30.0,0,0
75,11,3,4,22,Y6062851,,,,0,30.0,0,0
75,11,3,4,23,Y6062852,,,,0,30.0,0,0
75,11,3,4,24,Y6062853,,,,0,30.0,0,0
75,11,3,4,25,Y6062854,,,,0,30.0,0,0
75,11,3,4,26,Y6062855,,,,0,30.0,0,0
75,11,3,4,27,Y6062856,,,,0,30.0,0,0
75,11,3,4,28,Y6062857,,,,0,30.0,0,0
75,11,3,4,29,Y6062858,,,,0,30.0,0,0
75,11,3,4,30,Y6062859,,,,0,30.0,0,0
75,11,3,5,10,Y6062860,,,,0,30.0,0,0
75,11,3,5,11,Y6062861,,,,0,30.0,0,0
75,11,3,5,12,Y6062862,,,,0,30.0,0,0
75,11,3,5,13,Y6062863,,,,0,30.0,0,0
75,11,3,5,14,Y6062864,,,,0,30.0,0,0
75,11,3,5,15,Y6062865,,,,0,30.0,0,0
75,11,3,5,16,Y6062866,,,,0,30.0,0,0
75,11,3,5,17,Y6062867,,,,0,30.0,0,0
75,11,3,5,18,Y6062868,,,,0,30.0,0,0
75,11,3,5,19,Y6062869,,,,0,30.0,0,0
75,11,3,5,20,Y6062870,,,,0,30.0,0,0
75,11,3,5,21,Y6062871,,,,0,30.0,0,0
75,11,3,5,22,Y6062872,,,,0,30.0,0,0
75,11,3,5,23,Y6062873,,,,0,30.0,0,0
75,11,3,5,24,Y6062874,,,,0,30.0,0,0
75,11,3,5,25,Y6062875,,,,0,30.0,0,0
75,11,3,5,26,Y6062876,,,,0,30.0,0,0
75,11,3,5,27,Y6062877,,,,0,30.0,0,0
75,11,3,5,28,Y6062878,,,,0,30.0,0,0
75,11,3,5,29,Y6062879,,,,0,30.0,0,0
75,11,3,5,30,Y6062880,,,,0,30.0,0,0
75,11,3,6,10,Y6062881,,,,0,30.0,0,0
75,11,3,6,11,Y6062882,,,,0,30.0,0,0
75,11,3,6,12,Y6062883,,,,0,30.0,0,0
75,11,3,6,13,Y6062884,,,,0,30.0,0,0
75,11,3,6,14,Y6062885,,,,0,30.0,0,0
75,11,3,6,15,Y6062886,,,,0,30.0,0,0
75,11,3,6,16,Y6062887,,,,0,30.0,0,0
75,11,3,6,17,Y6062888,,,,0,30.0,0,0
75,11,3,6,18,Y6062889,,,,0,30.0,0,0
75,11,3,6,19,Y6062890,,,,0,30.0,0,0
75,11,3,6,20,Y6062891,,,,0,30.0,0,0
75,11,3,6,21,Y6062892,,,,0,30.0,0,0
75,11,3,6,22,Y6062893,,,,0,30.0,0,0
75,11,3,6,23,Y6062894,,,,0,30.0,0,0
75,11,3,6,24,Y6062895,,,,0,30.0,0,0
75,11,3,6,25,Y6062896,,,,0,30.0,0,0
75,11,3,6,26,Y6062897,,,,0,30.0,0,0
75,11,3,6,27,Y6062898,,,,0,30.0,0,0
75,11,3,6,28,Y6062899,,,,0,30.0,0,0
75,11,3,6,29,Y6062900,,,,0,30.0,0,0
75,11,3,6,30,Y6062901,,,,0,30.0,0,0
75,11,3,7,10,Y6062902,,,,0,30.0,0,0
75,11,3,7,11,Y6062903,,,,0,30.0,0,0
75,11,3,7,12,Y6062904,,,,0,30.0,0,0
75,11,3,7,13,Y6062905,,,,0,30.0,0,0
75,11,3,7,14,Y6062906,,,,0,30.0,0,0
75,11,3,7,15,Y6062907,,,,0,30.0,0,0
75,11,3,7,16,Y6062908,,,,0,30.0,0,0
75,11,3,7,17,Y6062909,,,,0,30.0,0,0
75,11,3,7,18,Y6062910,,,,0,30.0,0,0
75,11,3,7,19,Y6062911,,,,0,30.0,0,0
75,11,3,7,20,Y6062912,,,,0,30.0,0,0
75,11,3,7,21,Y6062913,,,,0,30.0,0,0
75,11,3,7,22,Y6062914,,,,0,30.0,0,0
75,11,3,7,23,Y6062915,,,,0,30.0,0,0
75,11,3,7,24,Y6062916,,,,0,30.0,0,0
75,11,3,7,25,Y6062917,,,,0,30.0,0,0
75,11,3,7,26,Y6062918,,,,0,30.0,0,0
75,11,3,7,27,Y6062919,,,,0,30.0,0,0
75,11,3,7,28,Y6062920,,,,0,30.0,0,0
75,11,3,7,29,Y6062921,,,,0,30.0,0,0
75,11,3,7,30,Y6062922,,,,0,30.0,0,0
75,11,3,8,10,Y6062923,,,,0,30.0,0,0
75,11,3,8,11,Y6062924,,,,0,30.0,0,0
75,11,3,8,12,Y6062925,,,,0,30.0,0,0
75,11,3,8,13,Y6062926,,,,0,30.0,0,0
75,11,3,8,14,Y6062927,,,,0,30.0,0,0
75,11,3,8,15,Y6062928,,,,0,30.0,0,0
75,11,3,8,16,Y6062929,,,,0,30.0,0,0
75,11,3,8,17,Y6062930,,,,0,30.0,0,0
75,11,3,8,18,Y6062931,,,,0,30.0,0,0
75,11,3,8,19,Y6062932,,,,0,30.0,0,0
75,11,3,8,20,Y6062933,,,,0,30.0,0,0
75,11,3,8,21,Y6062934,,,,0,30.0,0,0
75,11,3,8,22,Y6062935,,,,0,30.0,0,0
75,11,3,8,23,Y6062936,,,,0,30.0,0,0
75,11,3,8,24,Y6062937,,,,0,30.0,0,0
75,11,3,8,25,Y6062938,,,,0,30.0,0,0
75,11,3,8,26,Y6062939,,,,0,30.0,0,0
75,11,3,8,27,Y6062940,,,,0,30.0,0,0
75,11,3,8,28,Y6062941,,,,0,30.0,0,0
75,11,3,8,29,Y6062942,,,,0,30.0,0,0
75,11,3,8,30,Y6062943,,,,0,30.0,0,0
75,11,3,9,10,Y6062944,,,,0,30.0,0,0
75,11,3,9,11,Y6062945,,,,0,30.0,0,0
75,11,3,9,12,Y6062946,,,,0,30.0,0,0
75,11,3,9,13,Y6062947,,,,0,30.0,0,0
75,11,3,9,14,Y6062948,,,,0,30.0,0,0
75,11,3,9,15,Y6062949,,,,0,30.0,0,0
75,11,3,9,16,Y6062950,,,,0,30.0,0,0
75,11,3,9,17,Y6062951,,,,0,30.0,0,0
75,11,3,9,18,Y6062952,,,,0,30.0,0,0
75,11,3,9,19,Y6062953,,,,0,30.0,0,0
75,11,3,9,20,Y6062954,,,,0,30.0,0,0
75,11,3,9,21,Y6062955,,,,0,30.0,0,0
75,11,3,9,22,Y6062956,,,,0,30.0,0,0
75,11,3,9,23,Y6062957,,,,0,30.0,0,0
75,11,3,9,24,Y6062958,,,,0,30.0,0,0
75,11,3,9,25,Y6062959,,,,0,30.0,0,0
75,11,3,9,26,Y6062960,,,,0,30.0,0,0
75,11,3,9,27,Y6062961,,,,0,30.0,0,0
75,11,3,9,28,Y6062962,,,,0,30.0,0,0
75,11,3,9,29,Y6062963,,,,0,30.0,0,0
75,11,3,9,30,Y6062964,,,,0,30.0,0,0
75,11,3,10,10,Y6062965,,,,0,30.0,0,0
75,11,3,10,11,Y6062966,,,,0,30.0,0,0
75,11,3,10,12,Y6062967,,,,0,30.0,0,0
75,11,3,10,13,Y6062968,,,,0,30.0,0,0
75,11,3,10,14,Y6062969,,,,0,30.0,0,0
75,11,3,10,15,Y6062970,,,,0,30.0,0,0
75,11,3,10,16,Y6062971,,,,0,30.0,0,0
75,11,3,10,17,Y6062972,,,,0,30.0,0,0
75,11,3,10,18,Y6062973,,,,0,30.0,0,0
75,11,3,10,19,Y6062974,,,,0,30.0,0,0
75,11,3,10,20,Y6062975,,,,0,30.0,0,0
75,11,3,10,21,Y6062976,,,,0,30.0,0,0
75,11,3,10,22,Y6062977,,,,0,30.0,0,0
75,11,3,10,23,Y6062978,,,,0,30.0,0,0
75,11,3,10,24,Y6062979,,,,0,30.0,0,0
75,11,3,10,25,Y6062980,,,,0,30.0,0,0
75,11,3,10,26,Y6062981,,,,0,30.0,0,0
75,11,3,10,27,Y6062982,,,,0,30.0,0,0
75,11,3,10,28,Y6062983,,,,0,30.0,0,0
75,11,3,10,29,Y6062984,,,,0,30.0,0,0
75,11,3,10,30,Y6062985,,,,0,30.0,0,0
75,11,3,11,10,Y6062986,,,,0,30.0,0,0
75,11,3,11,11,Y6062987,,,,0,30.0,0,0
75,11,3,11,12,Y6062988,,,,0,30.0,0,0
75,11,3,11,13,Y6062989,,,,0,30.0,0,0
75,11,3,11,14,Y6062990,,,,0,30.0,0,0
75,11,3,11,15,Y6062991,,,,0,30.0,0,0
75,11,3,11,16,Y6062992,,,,0,30.0,0,0
75,11,3,11,17,Y6062993,,,,0,30.0,0,0
75,11,3,11,18,Y6062994,,,,0,30.0,0,0
75,11,3,11,19,Y6062995,,,,0,30.0,0,0
75,11,3,11,20,Y6062996,,,,0,30.0,0,0
75,11,3,11,21,Y6062997,,,,0,30.0,0,0
75,11,3,11,22,Y6062998,,,,0,30.0,0,0
75,11,3,11,23,Y6062999,,,,0,30.0,0,0
75,11,3,11,24,Y6063000,,,,0,30.0,0,0
75,11,3,11,25,Y6063001,,,,0,30.0,0,0
75,11,3,11,26,Y6063002,,,,0,30.0,0,0
75,11,3,11,27,Y6063003,,,,0,30.0,0,0
75,11,3,11,28,Y6063004,,,,0,30.0,0,0
75,11,3,11,29,Y6063005,,,,0,30.0,0,0
75,11,3,11,30,Y6063006,,,,0,30.0,0,0
75,11,3,12,10,Y6063007,,,,0,30.0,0,0
75,11,3,12,11,Y6063008,,,,0,30.0,0,0
75,11,3,12,12,Y6063009,,,,0,30.0,0,0
75,11,3,12,13,Y6063010,,,,0,30.0,0,0
75,11,3,12,14,Y6063011,,,,0,30.0,0,0
75,11,3,12,15,Y6063012,,,,0,30.0,0,0
75,11,3,12,16,Y6063013,,,,0,30.0,0,0
75,11,3,12,17,Y6063014,,,,0,30.0,0,0
75,11,3,12,18,Y6063015,,,,3045,30.0,0,0
75,11,3,12,19,Y6063016,,,,0,30.0,0,0
75,11,3,12,20,Y6063017,,,,0,30.0,0,0
75,11,3,12,21,Y6063018,,,,0,30.0,0,0
75,11,3,12,22,Y6063019,,,,0,30.0,0,0
75,11,3,12,23,Y6063020,,,,0,30.0,0,0
75,11,3,12,24,Y6063021,,,,0,30.0,0,0
75,11,3,12,25,Y6063022,,,,0,30.0,0,0
75,11,3,12,26,Y6063023,,,,0,30.0,0,0
75,11,3,12,27,Y6063024,,,,0,30.0,0,0
75,11,3,12,28,Y6063025,,,,0,30.0,0,0
75,11,3,12,29,Y6063026,,,,0,30.0,0,0
75,11,3,12,30,Y6063027,,,,0,30.0,0,0
75,11,4,1,10,Y6063028,,,,0,30.0,0,0
75,11,4,1,11,Y6063029,,,,0,30.0,0,0
75,11,4,1,12,Y6063030,,,,0,30.0,0,0
75,11,4,1,13,Y6063031,,,,0,30.0,0,0
75,11,4,1,14,Y6063032,,,,0,30.0,0,0
75,11,4,1,15,Y6063033,,,,0,30.0,0,0
75,11,4,1,16,Y6063034,,,,0,30.0,0,0
75,11,4,1,17,Y6063035,,,,0,30.0,0,0
75,11,4,1,18,Y6063036,,,,0,30.0,0,0
75,11,4,1,19,Y6063037,,,,0,30.0,0,0
75,11,4,1,20,Y6063038,,,,0,30.0,0,0
75,11,4,1,21,Y6063039,,,,0,30.0,0,0
75,11,4,1,22,Y6063040,,,,0,30.0,0,0
75,11,4,1,23,Y6063041,,,,0,30.0,0,0
75,11,4,1,24,Y6063042,,,,0,30.0,0,0
75,11,4,1,25,Y6063043,,,,0,30.0,0,0
75,11,4,1,26,Y6063044,,,,0,30.0,0,0
75,11,4,1,27,Y6063045,,,,0,30.0,0,0
75,11,4,1,28,Y6063046,,,,0,30.0,0,0
75,11,4,1,29,Y6063047,,,,0,30.0,0,0
75,11,4,1,30,Y6063048,,,,0,30.0,0,0
75,11,4,2,10,Y6063049,,,,0,30.0,0,0
75,11,4,2,11,Y6063050,,,,0,30.0,0,0
75,11,4,2,12,Y6063051,,,,0,30.0,0,0
75,11,4,2,13,Y6063052,,,,0,30.0,0,0
75,11,4,2,14,Y6063053,,,,0,30.0,0,0
75,11,4,2,15,Y6063054,,,,0,30.0,0,0
75,11,4,2,16,Y6063055,,,,0,30.0,0,0
75,11,4,2,17,Y6063056,,,,0,30.0,0,0
75,11,4,2,18,Y6063057,,,,0,30.0,0,0
75,11,4,2,19,Y6063058,,,,0,30.0,0,0
75,11,4,2,20,Y6063059,,,,0,30.0,0,0
75,11,4,2,21,Y6063060,,,,0,30.0,0,0
75,11,4,2,22,Y6063061,,,,0,30.0,0,0
75,11,4,2,23,Y6063062,,,,0,30.0,0,0
75,11,4,2,24,Y6063063,,,,0,30.0,0,0
75,11,4,2,25,Y6063064,,,,0,30.0,0,0
75,11,4,2,26,Y6063065,,,,0,30.0,0,0
75,11,4,2,27,Y6063066,,,,0,30.0,0,0
75,11,4,2,28,Y6063067,,,,0,30.0,0,0
75,11,4,2,29,Y6063068,,,,0,30.0,0,0
75,11,4,2,30,Y6063069,,,,0,30.0,0,0
75,11,4,3,10,Y6063070,,,,0,30.0,0,0
75,11,4,3,11,Y6063071,,,,0,30.0,0,0
75,11,4,3,12,Y6063072,,,,0,30.0,0,0
75,11,4,3,13,Y6063073,,,,0,30.0,0,0
75,11,4,3,14,Y6063074,,,,0,30.0,0,0
75,11,4,3,15,Y6063075,,,,0,30.0,0,0
75,11,4,3,16,Y6063076,,,,0,30.0,0,0
75,11,4,3,17,Y6063077,,,,0,30.0,0,0
75,11,4,3,18,Y6063078,,,,0,30.0,0,0
75,11,4,3,19,Y6063079,,,,0,30.0,0,0
75,11,4,3,20,Y6063080,,,,0,30.0,0,0
75,11,4,3,21,Y6063081,,,,0,30.0,0,0
75,11,4,3,22,Y6063082,,,,0,30.0,0,0
75,11,4,3,23,Y6063083,,,,0,30.0,0,0
75,11,4,3,24,Y6063084,,,,0,30.0,0,0
75,11,4,3,25,Y6063085,,,,0,30.0,0,0
75,11,4,3,26,Y6063086,,,,0,30.0,0,0
75,11,4,3,27,Y6063087,,,,0,30.0,0,0
75,11,4,3,28,Y6063088,,,,0,30.0,0,0
75,11,4,3,29,Y6063089,,,,0,30.0,0,0
75,11,4,3,30,Y6063090,,,,0,30.0,0,0
75,11,4,4,10,Y6063091,,,,0,30.0,0,0
75,11,4,4,11,Y6063092,,,,0,30.0,0,0
75,11,4,4,12,Y6063093,,,,0,30.0,0,0
75,11,4,4,13,Y6063094,,,,0,30.0,0,0
75,11,4,4,14,Y6063095,,,,0,30.0,0,0
75,11,4,4,15,Y6063096,,,,0,30.0,0,0
75,11,4,4,16,Y6063097,,,,0,30.0,0,0
75,11,4,4,17,Y6063098,,,,0,30.0,0,0
75,11,4,4,18,Y6063099,,,,0,30.0,0,0
75,11,4,4,19,Y6063100,,,,0,30.0,0,0
75,11,4,4,20,Y6063101,,,,0,30.0,0,0
75,11,4,4,21,Y6063102,,,,0,30.0,0,0
75,11,4,4,22,Y6063103,,,,0,30.0,0,0
75,11,4,4,23,Y6063104,,,,0,30.0,0,0
75,11,4,4,24,Y6063105,,,,0,30.0,0,0
75,11,4,4,25,Y6063106,,,,0,30.0,0,0
75,11,4,4,26,Y6063107,,,,0,30.0,0,0
75,11,4,4,27,Y6063108,,,,0,30.0,0,0
75,11,4,4,28,Y6063109,,,,0,30.0,0,0
75,11,4,4,29,Y6063110,,,,0,30.0,0,0
75,11,4,4,30,Y6063111,,,,0,30.0,0,0
75,11,4,5,10,Y6063112,,,,0,30.0,0,0
75,11,4,5,11,Y6063113,,,,0,30.0,0,0
75,11,4,5,12,Y6063114,,,,0,30.0,0,0
75,11,4,5,13,Y6063115,,,,0,30.0,0,0
75,11,4,5,14,Y6063116,,,,0,30.0,0,0
75,11,4,5,15,Y6063117,,,,0,30.0,0,0
75,11,4,5,16,Y6063118,,,,0,30.0,0,0
75,11,4,5,17,Y6063119,,,,0,30.0,0,0
75,11,4,5,18,Y6063120,,,,0,30.0,0,0
75,11,4,5,19,Y6063121,,,,0,30.0,0,0
75,11,4,5,20,Y6063122,,,,0,30.0,0,0
75,11,4,5,21,Y6063123,,,,0,30.0,0,0
75,11,4,5,22,Y6063124,,,,0,30.0,0,0
75,11,4,5,23,Y6063125,,,,0,30.0,0,0
75,11,4,5,24,Y6063126,,,,0,30.0,0,0
75,11,4,5,25,Y6063127,,,,0,30.0,0,0
75,11,4,5,26,Y6063128,,,,0,30.0,0,0
75,11,4,5,27,Y6063129,,,,0,30.0,0,0
75,11,4,5,28,Y6063130,,,,0,30.0,0,0
75,11,4,5,29,Y6063131,,,,0,30.0,0,0
75,11,4,5,30,Y6063132,,,,0,30.0,0,0
75,11,4,6,10,Y6063133,,,,0,30.0,0,0
75,11,4,6,11,Y6063134,,,,0,30.0,0,0
75,11,4,6,12,Y6063135,,,,0,30.0,0,0
75,11,4,6,13,Y6063136,,,,0,30.0,0,0
75,11,4,6,14,Y6063137,,,,0,30.0,0,0
75,11,4,6,15,Y6063138,,,,0,30.0,0,0
75,11,4,6,16,Y6063139,,,,0,30.0,0,0
75,11,4,6,17,Y6063140,,,,0,30.0,0,0
75,11,4,6,18,Y6063141,,,,0,30.0,0,0
75,11,4,6,19,Y6063142,,,,0,30.0,0,0
75,11,4,6,20,Y6063143,,,,0,30.0,0,0
75,11,4,6,21,Y6063144,,,,0,30.0,0,0
75,11,4,6,22,Y6063145,,,,0,30.0,0,0
75,11,4,6,23,Y6063146,,,,0,30.0,0,0
75,11,4,6,24,Y6063147,,,,0,30.0,0,0
75,11,4,6,25,Y6063148,,,,0,30.0,0,0
75,11,4,6,26,Y6063149,,,,0,30.0,0,0
75,11,4,6,27,Y6063150,,,,0,30.0,0,0
75,11,4,6,28,Y6063151,,,,0,30.0,0,0
75,11,4,6,29,Y6063152,,,,0,30.0,0,0
75,11,4,6,30,Y6063153,,,,0,30.0,0,0
75,11,4,7,10,Y6063154,,,,0,30.0,0,0
75,11,4,7,11,Y6063155,,,,0,30.0,0,0
75,11,4,7,12,Y6063156,,,,0,30.0,0,0
75,11,4,7,13,Y6063157,,,,0,30.0,0,0
75,11,4,7,14,Y6063158,,,,0,30.0,0,0
75,11,4,7,15,Y6063159,,,,0,30.0,0,0
75,11,4,7,16,Y6063160,,,,0,30.0,0,0
75,11,4,7,17,Y6063161,,,,0,30.0,0,0
75,11,4,7,18,Y6063162,,,,0,30.0,0,0
75,11,4,7,19,Y6063163,,,,0,30.0,0,0
75,11,4,7,20,Y6063164,,,,0,30.0,0,0
75,11,4,7,21,Y6063165,,,,0,30.0,0,0
75,11,4,7,22,Y6063166,,,,0,30.0,0,0
75,11,4,7,23,Y6063167,,,,0,30.0,0,0
75,11,4,7,24,Y6063168,,,,0,30.0,0,0
75,11,4,7,25,Y6063169,,,,0,30.0,0,0
